iter,elapsed_time,obj,gradnorm,eval,grad,L,iter_inner
308,17.054074211831903,1.7832545562173155e-08,8.173693493618005e-09,0,654,1.1086711512179834e-06,308
309,17.101237711845897,1.5887017894371273e-08,7.326490161066515e-09,0,656,9.97804036096185e-07,309
310,17.148567877855385,1.4149784036077686e-08,6.56802900906313e-09,0,658,8.980236324865666e-07,310
311,17.198879127856344,1.2598734530843513e-08,5.884757261122057e-09,0,660,8.0822126923791e-07,311
312,17.251814918854507,1.1214277027772135e-08,5.26708768548467e-09,0,662,7.27399142314119e-07,312
313,17.29926416883245,9.979018555262878e-09,4.708574860265724e-09,0,664,6.546592280827071e-07,313
314,17.350208210846176,8.877432209867786e-09,4.204642946759473e-09,0,666,5.891933052744364e-07,314
315,17.397792376868892,7.895564577656098e-09,3.751402788934015e-09,0,668,5.302739747469928e-07,315
316,17.4453125858563,7.020817963009872e-09,3.344938062859739e-09,0,670,4.772465772722935e-07,316
317,17.492808835871983,6.2418077870772606e-09,2.9811411909933186e-09,0,672,4.2952191954506414e-07,317
318,17.54039612787892,5.548269050507677e-09,2.655933895689273e-09,0,674,3.8656972759055774e-07,318
319,17.587413002882386,4.9309787284200095e-09,2.365587890209876e-09,0,676,3.47912754831502e-07,319
320,17.635286252887454,4.381671809721144e-09,2.1068611217687673e-09,0,678,3.131214793483518e-07,320
321,17.682392377901124,3.892948262307484e-09,1.876834714691599e-09,0,680,2.8180933141351663e-07,321
322,17.729436419904232,3.4581821282104662e-09,1.6726169170379087e-09,0,682,2.5362839827216496e-07,322
323,17.777549877908314,3.0714444830930397e-09,1.4912053315926225e-09,0,684,2.2826555844494847e-07,323
324,17.825281543919118,2.7274421653169085e-09,1.329624768527173e-09,0,686,2.0543900260045363e-07,324
325,17.872393209923757,2.4214650498109826e-09,1.1851923662980594e-09,0,688,1.8489510234040826e-07,325
326,17.919608293945203,2.1493339936659034e-09,1.0556899935295928e-09,0,690,1.6640559210636745e-07,326
327,17.9669411269424,1.9073465649245755e-09,9.39366590975763e-10,0,692,1.497650328957307e-07,327
328,18.01533991895849,1.6922223992521097e-09,8.348422740579407e-10,0,694,1.3478852960615762e-07,328
329,18.063569585967343,1.5010511971455245e-09,7.410050003143868e-10,0,696,1.2130967664554187e-07,329
330,18.11920046096202,1.3312453097943262e-09,6.56932529297955e-10,0,698,1.0917870898098769e-07,330
331,18.16707650295575,1.180497775105538e-09,5.818334900788654e-10,0,700,9.826083808288893e-08,331
332,18.214625711960252,1.0467460485215914e-09,5.15000989397934e-10,0,702,8.843475427460004e-08,332
333,18.26255700396723,9.281413149680972e-10,4.5577989784537537e-10,0,704,7.959127884714003e-08,333
334,18.309792503947392,8.230227860093296e-10,4.0354544379293787e-10,0,706,7.163215096242604e-08,334
335,18.357655836938648,7.298963524716322e-10,3.5768431512850126e-10,0,708,6.446893586618343e-08,335
336,18.405479836917948,6.474170582073789e-10,3.175738196296082e-10,0,710,5.802204227956509e-08,336
337,18.453195170906838,5.74375006444175e-10,2.825664171340504e-10,0,712,5.221983805160858e-08,337
338,18.500837836880237,5.096842848286192e-10,2.5199172723186234e-10,0,714,4.6997854246447725e-08,338
339,18.548631086887326,4.5237415512375047e-10,2.2518138982837983e-10,0,716,4.2298068821802954e-08,339
340,18.59629641988431,4.0158152257058594e-10,2.0151093085683777e-10,0,718,3.806826193962266e-08,340
341,18.644408960884903,3.565436042007276e-10,1.8044386249552848e-10,0,720,3.4261435745660396e-08,341
342,18.692096668906743,3.1658984357327844e-10,1.6156015883259206e-10,0,722,3.083529217109436e-08,342
343,18.748975626920583,2.811328070369912e-10,1.4455754897440862e-10,0,724,2.7751762953984925e-08,343
344,18.796682376938406,2.496583069437148e-10,1.292285387121484e-10,0,726,2.4976586658586433e-08,344
345,18.844175626931246,2.2171547887601355e-10,1.1542820582109061e-10,0,728,2.247892799272779e-08,345
346,18.892332043935312,1.969075594696626e-10,1.03046976252194e-10,0,730,2.0231035193455012e-08,346
347,18.940583835938014,1.7488373959792217e-10,9.199132770770312e-11,0,732,1.820793167410951e-08,347
